✏️ Setting installed package as editable
Response input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_response_input.jsonl
Dispatching response results for model: Qwen-Qwen3-8B, lang: en, input file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Dispatched response results for model: Qwen-Qwen3-8B, lang: en
Removed aggregated response output file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
File judge/result/Qwen-Qwen3-8B/styled_answers/en.jsonl does not exist, assuming no completed entries.
Styled answers input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm1.py
Processing configuration:  <builtins.JudgeConfig object at 0x7ff110dfabf0>
Total entries to generate responses for language en: 0
Completed writing all responses to judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Total entries to generate styled answers for language en: 8561
Creating Assistant API client for model gpt-4.1...
Written 6642/8561 entries to styled answers file
Written 6643/8561 entries to styled answers file
Written 6644/8561 entries to styled answers file
Written 6645/8561 entries to styled answers file
Written 6646/8561 entries to styled answers file
Written 6647/8561 entries to styled answers file
Written 6648/8561 entries to styled answers file
Written 6649/8561 entries to styled answers file
Written 6650/8561 entries to styled answers file
Written 6651/8561 entries to styled answers file
Written 6652/8561 entries to styled answers file
Written 6653/8561 entries to styled answers file
Written 6654/8561 entries to styled answers file
Written 6655/8561 entries to styled answers file
Written 6656/8561 entries to styled answers file
Written 6657/8561 entries to styled answers file
Written 6658/8561 entries to styled answers file
Written 6659/8561 entries to styled answers file
Written 6660/8561 entries to styled answers file
Written 6661/8561 entries to styled answers file
Written 6662/8561 entries to styled answers file
Written 6663/8561 entries to styled answers file
Written 6664/8561 entries to styled answers file
Written 6665/8561 entries to styled answers file
Written 6666/8561 entries to styled answers file
Written 6667/8561 entries to styled answers file
Written 6668/8561 entries to styled answers file
Written 6669/8561 entries to styled answers file
Written 6670/8561 entries to styled answers file
Written 6671/8561 entries to styled answers file
Written 6672/8561 entries to styled answers file
Written 6673/8561 entries to styled answers file
Written 6674/8561 entries to styled answers file
Written 6675/8561 entries to styled answers file
Written 6676/8561 entries to styled answers file
Written 6677/8561 entries to styled answers file
Written 6678/8561 entries to styled answers file
Written 6679/8561 entries to styled answers file
Written 6680/8561 entries to styled answers file
Written 6681/8561 entries to styled answers file
Written 6682/8561 entries to styled answers file
Written 6683/8561 entries to styled answers file
Written 6684/8561 entries to styled answers file
Written 6685/8561 entries to styled answers file
Written 6686/8561 entries to styled answers file
Written 6687/8561 entries to styled answers file
Written 6688/8561 entries to styled answers file
Written 6689/8561 entries to styled answers file
Written 6690/8561 entries to styled answers file
Written 6691/8561 entries to styled answers file
Written 6692/8561 entries to styled answers file
Written 6693/8561 entries to styled answers file
Written 6694/8561 entries to styled answers file
Written 6695/8561 entries to styled answers file
Written 6696/8561 entries to styled answers file
Written 6697/8561 entries to styled answers file
Written 6698/8561 entries to styled answers file
Written 6699/8561 entries to styled answers file
Written 6700/8561 entries to styled answers file
Written 6701/8561 entries to styled answers file
Written 6702/8561 entries to styled answers file
Written 6703/8561 entries to styled answers file
Written 6704/8561 entries to styled answers file
Written 6705/8561 entries to styled answers file
Written 6706/8561 entries to styled answers file
Written 6707/8561 entries to styled answers file
Written 6708/8561 entries to styled answers file
Written 6709/8561 entries to styled answers file
Written 6710/8561 entries to styled answers file
Written 6711/8561 entries to styled answers file
Written 6712/8561 entries to styled answers file
Written 6713/8561 entries to styled answers file
Written 6714/8561 entries to styled answers file
Written 6715/8561 entries to styled answers file
Written 6716/8561 entries to styled answers file
Written 6717/8561 entries to styled answers file
Written 6718/8561 entries to styled answers file
Written 6719/8561 entries to styled answers file
Written 6720/8561 entries to styled answers file
Written 6721/8561 entries to styled answers file
Written 6722/8561 entries to styled answers file
Written 6723/8561 entries to styled answers file
Written 6724/8561 entries to styled answers file
Written 6725/8561 entries to styled answers file
Written 6726/8561 entries to styled answers file
Written 6727/8561 entries to styled answers file
Written 6728/8561 entries to styled answers file
Written 6729/8561 entries to styled answers file
Written 6730/8561 entries to styled answers file
Written 6731/8561 entries to styled answers file
Written 6732/8561 entries to styled answers file
Written 6733/8561 entries to styled answers file
Written 6734/8561 entries to styled answers file
Written 6735/8561 entries to styled answers file
Written 6736/8561 entries to styled answers file
Written 6737/8561 entries to styled answers file
Written 6738/8561 entries to styled answers file
Written 6739/8561 entries to styled answers file
Written 6740/8561 entries to styled answers file
Written 6741/8561 entries to styled answers file
Written 6742/8561 entries to styled answers file
Written 6743/8561 entries to styled answers file
Written 6744/8561 entries to styled answers file
Written 6745/8561 entries to styled answers file
Written 6746/8561 entries to styled answers file
Written 6747/8561 entries to styled answers file
Written 6748/8561 entries to styled answers file
Written 6749/8561 entries to styled answers file
Written 6750/8561 entries to styled answers file
Written 6751/8561 entries to styled answers file
Written 6752/8561 entries to styled answers file
Written 6753/8561 entries to styled answers file
Written 6754/8561 entries to styled answers file
Written 6755/8561 entries to styled answers file
Written 6756/8561 entries to styled answers file
Written 6757/8561 entries to styled answers file
Written 6758/8561 entries to styled answers file
Written 6759/8561 entries to styled answers file
Written 6760/8561 entries to styled answers file
Written 6761/8561 entries to styled answers file
Written 6762/8561 entries to styled answers file
Written 6763/8561 entries to styled answers file
Written 6764/8561 entries to styled answers file
Written 6765/8561 entries to styled answers file
Written 6766/8561 entries to styled answers file
Written 6767/8561 entries to styled answers file
Written 6768/8561 entries to styled answers file
Written 6769/8561 entries to styled answers file
Written 6770/8561 entries to styled answers file
Written 6771/8561 entries to styled answers file
Written 6772/8561 entries to styled answers file
Written 6773/8561 entries to styled answers file
Written 6774/8561 entries to styled answers file
Written 6775/8561 entries to styled answers file
Written 6776/8561 entries to styled answers file
Written 6777/8561 entries to styled answers file
Written 6778/8561 entries to styled answers file
Written 6779/8561 entries to styled answers file
Written 6780/8561 entries to styled answers file
Written 6781/8561 entries to styled answers file
Written 6782/8561 entries to styled answers file
Written 6783/8561 entries to styled answers file
Written 6784/8561 entries to styled answers file
Written 6785/8561 entries to styled answers file
Written 6786/8561 entries to styled answers file
Written 6787/8561 entries to styled answers file
Written 6788/8561 entries to styled answers file
Written 6789/8561 entries to styled answers file
Written 6790/8561 entries to styled answers file
Written 6791/8561 entries to styled answers file
Written 6792/8561 entries to styled answers file
Written 6793/8561 entries to styled answers file
Written 6794/8561 entries to styled answers file
Written 6795/8561 entries to styled answers file
Written 6796/8561 entries to styled answers file
Written 6797/8561 entries to styled answers file
Written 6798/8561 entries to styled answers file
Written 6799/8561 entries to styled answers file
Written 6800/8561 entries to styled answers file
Written 6801/8561 entries to styled answers file
Written 6802/8561 entries to styled answers file
Written 6803/8561 entries to styled answers file
Written 6804/8561 entries to styled answers file
Written 6805/8561 entries to styled answers file
Written 6806/8561 entries to styled answers file
Written 6807/8561 entries to styled answers file
Written 6808/8561 entries to styled answers file
Written 6809/8561 entries to styled answers file
Written 6810/8561 entries to styled answers file
