✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 39320/45912 entries to file
Written 39330/45912 entries to file
Written 39340/45912 entries to file
Written 39350/45912 entries to file
Written 39360/45912 entries to file
Written 39370/45912 entries to file
Written 39380/45912 entries to file
Written 39390/45912 entries to file
Written 39400/45912 entries to file
Written 39410/45912 entries to file
Written 39420/45912 entries to file
Written 39430/45912 entries to file
Written 39440/45912 entries to file
Written 39450/45912 entries to file
Written 39460/45912 entries to file
Written 39470/45912 entries to file
Written 39480/45912 entries to file
Written 39490/45912 entries to file
Written 39500/45912 entries to file
Written 39510/45912 entries to file
Written 39520/45912 entries to file
Written 39530/45912 entries to file
Written 39540/45912 entries to file
Written 39550/45912 entries to file
Written 39560/45912 entries to file
Written 39570/45912 entries to file
Written 39580/45912 entries to file
Written 39590/45912 entries to file
Written 39600/45912 entries to file
Written 39610/45912 entries to file
Written 39620/45912 entries to file
Written 39630/45912 entries to file
Written 39640/45912 entries to file
Written 39650/45912 entries to file
Written 39660/45912 entries to file
Written 39670/45912 entries to file
Written 39680/45912 entries to file
Written 39690/45912 entries to file
Written 39700/45912 entries to file
Written 39710/45912 entries to file
Written 39720/45912 entries to file
Written 39730/45912 entries to file
Written 39740/45912 entries to file
Written 39750/45912 entries to file
Written 39760/45912 entries to file
Written 39770/45912 entries to file
Written 39780/45912 entries to file
Written 39790/45912 entries to file
Written 39800/45912 entries to file
Written 39810/45912 entries to file
Written 39820/45912 entries to file
Written 39830/45912 entries to file
Written 39840/45912 entries to file
Written 39850/45912 entries to file
Written 39860/45912 entries to file
Written 39870/45912 entries to file
Written 39880/45912 entries to file
Written 39890/45912 entries to file
Written 39900/45912 entries to file
Written 39910/45912 entries to file
Written 39920/45912 entries to file
Written 39930/45912 entries to file
Written 39940/45912 entries to file
Written 39950/45912 entries to file
Written 39960/45912 entries to file
Written 39970/45912 entries to file
Written 39980/45912 entries to file
Written 39990/45912 entries to file
Written 40000/45912 entries to file
Written 40010/45912 entries to file
Written 40020/45912 entries to file
Written 40030/45912 entries to file
Written 40040/45912 entries to file
Written 40050/45912 entries to file
Written 40060/45912 entries to file
Written 40070/45912 entries to file
Written 40080/45912 entries to file
Written 40090/45912 entries to file
Written 40100/45912 entries to file
Written 40110/45912 entries to file
Written 40120/45912 entries to file
Written 40130/45912 entries to file
Written 40140/45912 entries to file
Written 40150/45912 entries to file
Written 40160/45912 entries to file
Written 40170/45912 entries to file
Written 40180/45912 entries to file
Written 40190/45912 entries to file
Written 40200/45912 entries to file
Written 40210/45912 entries to file
Written 40220/45912 entries to file
Written 40230/45912 entries to file
Written 40240/45912 entries to file
Written 40250/45912 entries to file
Written 40260/45912 entries to file
Written 40270/45912 entries to file
Written 40280/45912 entries to file
Written 40290/45912 entries to file
Written 40300/45912 entries to file
Written 40310/45912 entries to file
Written 40320/45912 entries to file
Written 40330/45912 entries to file
Written 40340/45912 entries to file
Written 40350/45912 entries to file
Written 40360/45912 entries to file
Written 40370/45912 entries to file
Written 40380/45912 entries to file
Written 40390/45912 entries to file
Written 40400/45912 entries to file
Written 40410/45912 entries to file
Written 40420/45912 entries to file
Written 40430/45912 entries to file
Written 40440/45912 entries to file
Written 40450/45912 entries to file
Written 40460/45912 entries to file
Written 40470/45912 entries to file
Written 40480/45912 entries to file
Written 40490/45912 entries to file
Written 40500/45912 entries to file
Written 40510/45912 entries to file
Written 40520/45912 entries to file
Written 40530/45912 entries to file
Written 40540/45912 entries to file
Written 40550/45912 entries to file
Written 40560/45912 entries to file
Written 40570/45912 entries to file
Written 40580/45912 entries to file
Written 40590/45912 entries to file
Written 40600/45912 entries to file
Written 40610/45912 entries to file
Written 40620/45912 entries to file
Written 40630/45912 entries to file
Written 40640/45912 entries to file
Written 40650/45912 entries to file
Written 40660/45912 entries to file
Written 40670/45912 entries to file
Written 40680/45912 entries to file
Written 40690/45912 entries to file
Written 40700/45912 entries to file
Written 40710/45912 entries to file
Written 40720/45912 entries to file
Written 40730/45912 entries to file
Written 40740/45912 entries to file
Written 40750/45912 entries to file
Written 40760/45912 entries to file
Written 40770/45912 entries to file
Written 40780/45912 entries to file
Written 40790/45912 entries to file
Written 40800/45912 entries to file
Written 40810/45912 entries to file
Written 40820/45912 entries to file
Written 40830/45912 entries to file
Written 40840/45912 entries to file
Written 40850/45912 entries to file
Written 40860/45912 entries to file
Written 40870/45912 entries to file
Written 40880/45912 entries to file
Written 40890/45912 entries to file
Written 40900/45912 entries to file
Written 40910/45912 entries to file
Written 40920/45912 entries to file
Written 40930/45912 entries to file
Written 40940/45912 entries to file
Written 40950/45912 entries to file
Written 40960/45912 entries to file
Written 40970/45912 entries to file
Written 40980/45912 entries to file
Written 40990/45912 entries to file
Written 41000/45912 entries to file
Written 41010/45912 entries to file
Written 41020/45912 entries to file
Written 41030/45912 entries to file
Written 41040/45912 entries to file
Written 41050/45912 entries to file
Written 41060/45912 entries to file
Written 41070/45912 entries to file
Written 41080/45912 entries to file
Written 41090/45912 entries to file
Written 41100/45912 entries to file
Written 41110/45912 entries to file
Written 41120/45912 entries to file
Written 41130/45912 entries to file
Written 41140/45912 entries to file
Written 41150/45912 entries to file
Written 41160/45912 entries to file
Written 41170/45912 entries to file
Written 41180/45912 entries to file
Written 41190/45912 entries to file
Written 41200/45912 entries to file
Written 41210/45912 entries to file
Written 41220/45912 entries to file
Written 41230/45912 entries to file
Written 41240/45912 entries to file
Written 41250/45912 entries to file
Written 41260/45912 entries to file
Written 41270/45912 entries to file
Written 41280/45912 entries to file
Written 41290/45912 entries to file
Written 41300/45912 entries to file
Written 41310/45912 entries to file
Written 41320/45912 entries to file
Written 41330/45912 entries to file
Written 41340/45912 entries to file
Written 41350/45912 entries to file
Written 41360/45912 entries to file
Written 41370/45912 entries to file
Written 41380/45912 entries to file
Written 41390/45912 entries to file
Written 41400/45912 entries to file
Written 41410/45912 entries to file
Written 41420/45912 entries to file
Written 41430/45912 entries to file
Written 41440/45912 entries to file
Written 41450/45912 entries to file
Written 41460/45912 entries to file
Written 41470/45912 entries to file
Written 41480/45912 entries to file
Written 41490/45912 entries to file
Written 41500/45912 entries to file
Written 41510/45912 entries to file
Written 41520/45912 entries to file
Written 41530/45912 entries to file
Written 41540/45912 entries to file
Written 41550/45912 entries to file
Written 41560/45912 entries to file
Written 41570/45912 entries to file
Written 41580/45912 entries to file
Written 41590/45912 entries to file
Written 41600/45912 entries to file
Written 41610/45912 entries to file
Written 41620/45912 entries to file
Written 41630/45912 entries to file
Written 41640/45912 entries to file
Written 41650/45912 entries to file
Written 41660/45912 entries to file
Written 41670/45912 entries to file
Written 41680/45912 entries to file
Written 41690/45912 entries to file
Written 41700/45912 entries to file
Written 41710/45912 entries to file
Written 41720/45912 entries to file
Written 41730/45912 entries to file
Written 41740/45912 entries to file
Written 41750/45912 entries to file
Written 41760/45912 entries to file
Written 41770/45912 entries to file
Written 41780/45912 entries to file
Written 41790/45912 entries to file
Written 41800/45912 entries to file
Written 41810/45912 entries to file
Written 41820/45912 entries to file
Written 41830/45912 entries to file
Written 41840/45912 entries to file
Written 41850/45912 entries to file
Written 41860/45912 entries to file
Written 41870/45912 entries to file
Written 41880/45912 entries to file
Written 41890/45912 entries to file
Written 41900/45912 entries to file
Written 41910/45912 entries to file
Written 41920/45912 entries to file
Written 41930/45912 entries to file
Written 41940/45912 entries to file
Written 41950/45912 entries to file
Written 41960/45912 entries to file
Written 41970/45912 entries to file
Written 41980/45912 entries to file
Written 41990/45912 entries to file
Written 42000/45912 entries to file
Written 42010/45912 entries to file
Written 42020/45912 entries to file
Written 42030/45912 entries to file
Written 42040/45912 entries to file
Written 42050/45912 entries to file
Written 42060/45912 entries to file
Written 42070/45912 entries to file
Written 42080/45912 entries to file
Written 42090/45912 entries to file
Written 42100/45912 entries to file
Written 42110/45912 entries to file
Written 42120/45912 entries to file
Written 42130/45912 entries to file
Written 42140/45912 entries to file
Written 42150/45912 entries to file
Written 42160/45912 entries to file
Written 42170/45912 entries to file
Written 42180/45912 entries to file
Written 42190/45912 entries to file
Written 42200/45912 entries to file
Written 42210/45912 entries to file
Written 42220/45912 entries to file
Written 42230/45912 entries to file
Written 42240/45912 entries to file
Written 42250/45912 entries to file
Written 42260/45912 entries to file
Written 42270/45912 entries to file
Written 42280/45912 entries to file
Written 42290/45912 entries to file
Written 42300/45912 entries to file
Written 42310/45912 entries to file
Written 42320/45912 entries to file
Written 42330/45912 entries to file
Written 42340/45912 entries to file
Written 42350/45912 entries to file
Written 42360/45912 entries to file
Written 42370/45912 entries to file
Written 42380/45912 entries to file
Written 42390/45912 entries to file
Written 42400/45912 entries to file
Written 42410/45912 entries to file
Written 42420/45912 entries to file
Written 42430/45912 entries to file
Written 42440/45912 entries to file
Written 42450/45912 entries to file
Written 42460/45912 entries to file
Written 42470/45912 entries to file
Written 42480/45912 entries to file
Written 42490/45912 entries to file
Written 42500/45912 entries to file
Written 42510/45912 entries to file
Written 42520/45912 entries to file
Written 42530/45912 entries to file
Written 42540/45912 entries to file
Written 42550/45912 entries to file
Written 42560/45912 entries to file
Written 42570/45912 entries to file
Written 42580/45912 entries to file
Written 42590/45912 entries to file
Written 42600/45912 entries to file
Written 42610/45912 entries to file
Written 42620/45912 entries to file
Written 42630/45912 entries to file
Written 42640/45912 entries to file
Written 42650/45912 entries to file
Written 42660/45912 entries to file
Written 42670/45912 entries to file
Written 42680/45912 entries to file
Written 42690/45912 entries to file
Written 42700/45912 entries to file
Written 42710/45912 entries to file
Written 42720/45912 entries to file
Written 42730/45912 entries to file
Written 42740/45912 entries to file
Written 42750/45912 entries to file
Written 42760/45912 entries to file
Written 42770/45912 entries to file
Written 42780/45912 entries to file
Written 42790/45912 entries to file
Written 42800/45912 entries to file
Written 42810/45912 entries to file
Written 42820/45912 entries to file
Written 42830/45912 entries to file
Written 42840/45912 entries to file
Written 42850/45912 entries to file
Written 42860/45912 entries to file
Written 42870/45912 entries to file
Written 42880/45912 entries to file
Written 42890/45912 entries to file
Written 42900/45912 entries to file
Written 42910/45912 entries to file
Written 42920/45912 entries to file
Written 42930/45912 entries to file
Written 42940/45912 entries to file
Written 42950/45912 entries to file
Written 42960/45912 entries to file
Written 42970/45912 entries to file
Written 42980/45912 entries to file
Written 42990/45912 entries to file
Written 43000/45912 entries to file
Written 43010/45912 entries to file
Written 43020/45912 entries to file
Written 43030/45912 entries to file
Written 43040/45912 entries to file
Written 43050/45912 entries to file
Written 43060/45912 entries to file
Written 43070/45912 entries to file
Written 43080/45912 entries to file
Written 43090/45912 entries to file
Written 43100/45912 entries to file
Written 43110/45912 entries to file
Written 43120/45912 entries to file
Written 43130/45912 entries to file
Written 43140/45912 entries to file
Written 43150/45912 entries to file
Written 43160/45912 entries to file
Written 43170/45912 entries to file
Written 43180/45912 entries to file
Written 43190/45912 entries to file
Written 43200/45912 entries to file
Written 43210/45912 entries to file
Written 43220/45912 entries to file
Written 43230/45912 entries to file
Written 43240/45912 entries to file
Written 43250/45912 entries to file
Written 43260/45912 entries to file
Written 43270/45912 entries to file
Written 43280/45912 entries to file
Written 43290/45912 entries to file
Written 43300/45912 entries to file
Written 43310/45912 entries to file
Written 43320/45912 entries to file
Written 43330/45912 entries to file
Written 43340/45912 entries to file
Written 43350/45912 entries to file
Written 43360/45912 entries to file
Written 43370/45912 entries to file
Written 43380/45912 entries to file
Written 43390/45912 entries to file
Written 43400/45912 entries to file
Written 43410/45912 entries to file
Written 43420/45912 entries to file
Written 43430/45912 entries to file
Written 43440/45912 entries to file
Written 43450/45912 entries to file
Written 43460/45912 entries to file
Written 43470/45912 entries to file
Written 43480/45912 entries to file
Written 43490/45912 entries to file
Written 43500/45912 entries to file
Written 43510/45912 entries to file
Written 43520/45912 entries to file
Written 43530/45912 entries to file
Written 43540/45912 entries to file
Written 43550/45912 entries to file
Written 43560/45912 entries to file
Written 43570/45912 entries to file
Written 43580/45912 entries to file
Written 43590/45912 entries to file
Written 43600/45912 entries to file
Written 43610/45912 entries to file
Written 43620/45912 entries to file
Written 43630/45912 entries to file
Written 43640/45912 entries to file
Written 43650/45912 entries to file
Written 43660/45912 entries to file
Written 43670/45912 entries to file
Written 43680/45912 entries to file
Written 43690/45912 entries to file
Written 43700/45912 entries to file
Written 43710/45912 entries to file
Written 43720/45912 entries to file
Written 43730/45912 entries to file
Written 43740/45912 entries to file
Written 43750/45912 entries to file
Written 43760/45912 entries to file
Written 43770/45912 entries to file
Written 43780/45912 entries to file
Written 43790/45912 entries to file
Written 43800/45912 entries to file
Written 43810/45912 entries to file
Written 43820/45912 entries to file
Written 43830/45912 entries to file
Written 43840/45912 entries to file
Written 43850/45912 entries to file
Written 43860/45912 entries to file
Written 43870/45912 entries to file
Written 43880/45912 entries to file
Written 43890/45912 entries to file
Written 43900/45912 entries to file
Written 43910/45912 entries to file
Written 43920/45912 entries to file
Written 43930/45912 entries to file
Written 43940/45912 entries to file
Written 43950/45912 entries to file
Written 43960/45912 entries to file
Written 43970/45912 entries to file
Written 43980/45912 entries to file
Written 43990/45912 entries to file
Written 44000/45912 entries to file
Written 44010/45912 entries to file
Written 44020/45912 entries to file
Written 44030/45912 entries to file
Written 44040/45912 entries to file
Written 44050/45912 entries to file
Written 44060/45912 entries to file
Written 44070/45912 entries to file
Written 44080/45912 entries to file
Written 44090/45912 entries to file
Written 44100/45912 entries to file
Written 44110/45912 entries to file
Written 44120/45912 entries to file
Written 44130/45912 entries to file
Written 44140/45912 entries to file
Written 44150/45912 entries to file
Written 44160/45912 entries to file
Written 44170/45912 entries to file
Written 44180/45912 entries to file
Written 44190/45912 entries to file
Written 44200/45912 entries to file
Written 44210/45912 entries to file
Written 44220/45912 entries to file
Written 44230/45912 entries to file
Written 44240/45912 entries to file
Written 44250/45912 entries to file
Written 44260/45912 entries to file
Written 44270/45912 entries to file
Written 44280/45912 entries to file
Written 44290/45912 entries to file
Written 44300/45912 entries to file
Written 44310/45912 entries to file
Written 44320/45912 entries to file
Written 44330/45912 entries to file
Written 44340/45912 entries to file
Written 44350/45912 entries to file
Written 44360/45912 entries to file
Written 44370/45912 entries to file
Written 44380/45912 entries to file
Written 44390/45912 entries to file
Written 44400/45912 entries to file
Written 44410/45912 entries to file
Written 44420/45912 entries to file
Written 44430/45912 entries to file
Written 44440/45912 entries to file
Written 44450/45912 entries to file
Written 44460/45912 entries to file
Written 44470/45912 entries to file
Written 44480/45912 entries to file
Written 44490/45912 entries to file
Written 44500/45912 entries to file
Written 44510/45912 entries to file
Written 44520/45912 entries to file
Written 44530/45912 entries to file
Written 44540/45912 entries to file
Written 44550/45912 entries to file
Written 44560/45912 entries to file
Written 44570/45912 entries to file
Written 44580/45912 entries to file
Written 44590/45912 entries to file
Written 44600/45912 entries to file
Written 44610/45912 entries to file
Written 44620/45912 entries to file
Written 44630/45912 entries to file
Written 44640/45912 entries to file
Written 44650/45912 entries to file
Written 44660/45912 entries to file
Written 44670/45912 entries to file
Written 44680/45912 entries to file
Written 44690/45912 entries to file
Written 44700/45912 entries to file
Written 44710/45912 entries to file
Written 44720/45912 entries to file
Written 44730/45912 entries to file
Written 44740/45912 entries to file
Written 44750/45912 entries to file
Written 44760/45912 entries to file
Written 44770/45912 entries to file
Written 44780/45912 entries to file
Written 44790/45912 entries to file
Written 44800/45912 entries to file
Written 44810/45912 entries to file
Written 44820/45912 entries to file
Written 44830/45912 entries to file
Written 44840/45912 entries to file
Written 44850/45912 entries to file
Written 44860/45912 entries to file
Written 44870/45912 entries to file
Written 44880/45912 entries to file
Written 44890/45912 entries to file
Written 44900/45912 entries to file
Written 44910/45912 entries to file
Written 44920/45912 entries to file
Written 44930/45912 entries to file
Written 44940/45912 entries to file
Written 44950/45912 entries to file
Written 44960/45912 entries to file
Written 44970/45912 entries to file
Written 44980/45912 entries to file
Written 44990/45912 entries to file
Written 45000/45912 entries to file
Written 45010/45912 entries to file
Written 45020/45912 entries to file
Written 45030/45912 entries to file
Written 45040/45912 entries to file
Written 45050/45912 entries to file
Written 45060/45912 entries to file
Written 45070/45912 entries to file
Written 45080/45912 entries to file
Written 45090/45912 entries to file
Written 45100/45912 entries to file
Written 45110/45912 entries to file
Written 45120/45912 entries to file
Written 45130/45912 entries to file
Written 45140/45912 entries to file
Written 45150/45912 entries to file
Written 45160/45912 entries to file
